Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    LOGICAL_AND
    LOGICAL_OR
    MINUS_ASSIGN
    MODULO_ASSIGN
    NOT_EQUAL
    PLUS_ASSIGN
    TIMES_ASSIGN
    UNVISITED
    VISITED

Grammar

Rule 0     S' -> program
    (21) type_specification -> . EDGE
    (22) type_specification -> . NODE
    (23) type_specification -> . VOID
    (48) add_node -> . ADD_NODE LPAREN expression COMMA expression COMMA LBRACE expression COMMA expression COMMA expression COMMA expression COMMA expression COMMA expression RBRACE RPAREN SEMICOLON
    (49) add_edge -> . ADD_EDGE LPAREN expression COMMA LBRACE expression COMMA expression COMMA expression COMMA expression COMMA expression COMMA expression RBRACE RPAREN SEMICOLON
    (50) remove_node -> . REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON
    (51) remove_edge -> . REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON
    (52) change_node_rgb -> . CHANGE_NODE_RGB LPAREN expression COMMA expression COMMA LBRACE expression COMMA expression COMMA expression RBRACE RPAREN SEMICOLON
    (53) change_node_x -> . CHANGE_NODE_X LPAREN expression COMMA expression COMMA expression RPAREN SEMICOLON
    (54) change_node_y -> . CHANGE_NODE_Y LPAREN expression COMMA expression COMMA expression RPAREN SEMICOLON
    (55) change_edge_rgb -> . CHANGE_EDGE_RGB LPAREN expression COMMA expression COMMA expression COMMA expression COMMA expression COMMA expression RPAREN SEMICOLON
    (56) show -> . SHOW LPAREN expression RPAREN SEMICOLON
    (57) dfs -> . DFS LPAREN ID COMMA node_expression COMMA ID RPAREN SEMICOLON
    (66) expression -> . assign_expression
    (67) expression -> . node_expression
    (68) assign_expression -> . equality_expression ASSIGN assign_expression
    (69) assign_expression -> . equality_expression
    (70) assign_expression -> . MINUS MINUS primary_expression
    (71) assign_expression -> . PLUS PLUS primary_expression
    (97) node_expression -> . ID
    (98) node_expression -> . ID DOT ADJ LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (99) node_expression -> . INT_CONST
    (72) equality_expression -> . relational_expression
    (73) equality_expression -> . relational_expression EQUAL relational_expression
    (74) equality_expression -> . relational_expression LOGICAL_NOT ASSIGN relational_expression
    (79) relational_expression -> . add_sub_expression compare_expression
    (85) add_sub_expression -> . mul_div_mod_expression add_sub_tail
    (89) mul_div_mod_expression -> . unary_expression mul_div_mod_tail
    (75) unary_expression -> . primary_expression
    (76) unary_expression -> . PLUS primary_expression
    (77) unary_expression -> . MINUS primary_expression
    (78) unary_expression -> . LOGICAL_NOT primary_expression
    (101) primary_expression -> . ID
    (102) primary_expression -> . ID args_expression
    (103) primary_expression -> . TRUE
    (104) primary_expression -> . FALSE
    (105) primary_expression -> . num_expression
    (106) primary_expression -> . ID LBRACKET expression RBRACKET
    (107) primary_expression -> . NODE
    (108) primary_expression -> . EDGE
    (109) primary_expression -> . GRAPH
    (110) primary_expression -> . LPAREN expression RPAREN
    (116) num_expression -> . INT_CONST
    (117) num_expression -> . FLOAT_CONST
    (118) num_expression -> . function_num_expression
    (119) function_num_expression -> . LENGTH LPAREN ID DOT ADJ LBRACKET ID RBRACKET RPAREN

    RBRACE          reduce using rule 65 (empty -> .)
    RETURN          shift and go to state 74
    IF              shift and go to state 75
    FOR             shift and go to state 77
    WHILE           shift and go to state 78
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8
    BOOL            shift and go to state 9
    GRAPH           shift and go to state 79
    EDGE            shift and go to state 80
    NODE            shift and go to state 81
    VOID            shift and go to state 13
    ADD_NODE        shift and go to state 82
    ADD_EDGE        shift and go to state 83
    REMOVE_NODE     shift and go to state 84
    REMOVE_EDGE     shift and go to state 85
    CHANGE_NODE_RGB shift and go to state 86
    CHANGE_NODE_X   shift and go to state 87
    CHANGE_NODE_Y   shift and go to state 88
    CHANGE_EDGE_RGB shift and go to state 89
    SHOW            shift and go to state 90
    DFS             shift and go to state 91
    MINUS           shift and go to state 95
    PLUS            shift and go to state 97
    ID              shift and go to state 61
    INT_CONST       shift and go to state 62
    LOGICAL_NOT     shift and go to state 99
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    LPAREN          shift and go to state 76
    FLOAT_CONST     shift and go to state 106
    LENGTH          shift and go to state 108

    compound_statement             shift and go to state 50
    statement                      shift and go to state 51
    empty                          shift and go to state 52
    variable_declaration           shift and go to state 53
    special_function               shift and go to state 54
    expression_statement           shift and go to state 55
    return_statement               shift and go to state 56
    if_statement                   shift and go to state 57
    for_statement                  shift and go to state 58
    while_statement                shift and go to state 59
    type_specification             shift and go to state 60
    add_node                       shift and go to state 63
    add_edge                       shift and go to state 64
    remove_node                    shift and go to state 65
    remove_edge                    shift and go to state 66
    change_node_rgb                shift and go to state 67
    change_node_x                  shift and go to state 68
    change_node_y                  shift and go to state 69
    change_edge_rgb                shift and go to state 70
    show                           shift and go to state 71
    dfs                            shift and go to state 72
    expression                     shift and go to state 73
    node_expression                shift and go to state 92
    assign_expression              shift and go to state 93
    equality_expression            shift and go to state 94
    primary_expression             shift and go to state 96
    relational_expression          shift and go to state 98
    add_sub_expression             shift and go to state 100
    mul_div_mod_expression         shift and go to state 101
    unary_expression               shift and go to state 102
    num_expression                 shift and go to state 105
    function_num_expression        shift and go to state 107

state 44

    (10) formal_parameters -> formal_parameter COMMA formal_parameters .

    RPAREN          reduce using rule 10 (formal_parameters -> formal_parameter COMMA formal_parameters .)


state 45

    (7) function_definition -> type_specification DFS LPAREN formal_parameters RPAREN block .

    INT             reduce using rule 7 (function_definition -> type_specification DFS LPAREN formal_parameters RPAREN block .)
    FLOAT           reduce using rule 7 (function_definition -> type_specification DFS LPAREN formal_parameters RPAREN block .)
    CHAR            reduce using rule 7 (function_definition -> type_specification DFS LPAREN formal_parameters RPAREN block .)
    BOOL            reduce using rule 7 (function_definition -> type_specification DFS LPAREN formal_parameters RPAREN block .)
    GRAPH           reduce using rule 7 (function_definition -> type_specification DFS LPAREN formal_parameters RPAREN block .)
    EDGE            reduce using rule 7 (function_definition -> type_specification DFS LPAREN formal_parameters RPAREN block .)
    NODE            reduce using rule 7 (function_definition -> type_specification DFS LPAREN formal_parameters RPAREN block .)
    VOID            reduce using rule 7 (function_definition -> type_specification DFS LPAREN formal_parameters RPAREN block .)
    STRUCT          reduce using rule 7 (function_definition -> type_specification DFS LPAREN formal_parameters RPAREN block .)
    $end            reduce using rule 7 (function_definition -> type_specification DFS LPAREN formal_parameters RPAREN block .)


state 46

    (8) function_definition -> type_specification BFS LPAREN formal_parameters RPAREN block .

    INT             reduce using rule 8 (function_definition -> type_specification BFS LPAREN formal_parameters RPAREN block .)
    FLOAT           reduce using rule 8 (function_definition -> type_specification BFS LPAREN formal_parameters RPAREN block .)
    CHAR            reduce using rule 8 (function_definition -> type_specification BFS LPAREN formal_parameters RPAREN block .)
    BOOL            reduce using rule 8 (function_definition -> type_specification BFS LPAREN formal_parameters RPAREN block .)
    GRAPH           reduce using rule 8 (function_definition -> type_specification BFS LPAREN formal_parameters RPAREN block .)
    EDGE            reduce using rule 8 (function_definition -> type_specification BFS LPAREN formal_parameters RPAREN block .)
    NODE            reduce using rule 8 (function_definition -> type_specification BFS LPAREN formal_parameters RPAREN block .)
    VOID            reduce using rule 8 (function_definition -> type_specification BFS LPAREN formal_parameters RPAREN block .)
    STRUCT          reduce using rule 8 (function_definition -> type_specification BFS LPAREN formal_parameters RPAREN block .)
    $end            reduce using rule 8 (function_definition -> type_specification BFS LPAREN formal_parameters RPAREN block .)


state 47

    (9) struct_definition -> STRUCT ID LBRACE type_specification RBRACE SEMICOLON .

    STRUCT          reduce using rule 9 (struct_definition -> STRUCT ID LBRACE type_specification RBRACE SEMICOLON .)
    $end            reduce using rule 9 (struct_definition -> STRUCT ID LBRACE type_specification RBRACE SEMICOLON .)


state 48

    (14) formal_parameter -> type_specification ID LBRACKET INT_CONST . RBRACKET

    RBRACKET        shift and go to state 109


state 49

    (15) formal_parameter -> type_specification ID LBRACKET RBRACKET .

    COMMA           reduce using rule 15 (formal_parameter -> type_specification ID LBRACKET RBRACKET .)
    RPAREN          reduce using rule 15 (formal_parameter -> type_specification ID LBRACKET RBRACKET .)


state 50

    (24) block -> LBRACE compound_statement . RBRACE

    RBRACE          shift and go to state 110


state 51

    (25) compound_statement -> statement . compound_statement
    (25) compound_statement -> . statement compound_statement
    (26) compound_statement -> . empty
    (27) compound_statement -> . variable_declaration compound_statement
    (28) compound_statement -> . special_function compound_statement
    (33) statement -> . expression_statement
    (34) statement -> . return_statement
    (35) statement -> . if_statement
    (36) statement -> . for_statement
    (37) statement -> . while_statement
    (65) empty -> .
    (29) variable_declaration -> . type_specification ID SEMICOLON
    (30) variable_declaration -> . type_specification ID ASSIGN expression_statement SEMICOLON
